,company_id,company_name,location,opportunity,family,schedule_flex,enrichment,culture,overall_satisfaction
91,91,Televisão Independente,Viana do Castelo,3.33,4.0,3.0,2.5,2.0,2.97
92,92,SAPO,Viseu,2.33,3.0,3.0,2.75,2.67,2.75
93,93,Cofina,Santarém,3.67,3.5,3.0,3.0,3.33,3.3
94,94,Cimpor,Viana do Castelo,1.67,2.5,3.33,3.0,3.67,2.83
95,95,Tupam editores,Coimbra,1.67,3.5,2.33,2.0,2.0,2.3
96,96,SIC,Setúbal,2.0,2.5,3.33,2.5,3.67,2.8
97,97,Central de Cervejas,Açores,2.67,3.0,2.33,3.5,1.67,2.63
98,98,EFACEC,Madeira,3.33,3.0,2.33,2.5,2.67,2.77
99,99,Ciberbit,Guarda,3.33,2.0,3.0,2.5,2.33,2.63
100,100,Novo Banco,Portalegre,3.67,1.5,2.33,2.5,3.33,2.67
101,101,Mota-Engil,Porto,3.0,3.0,1.67,3.25,3.33,2.85
102,102,Corticeira Amorim,Faro,2.0,2.5,3.67,2.25,2.67,2.62
103,103,Galp Energia,Coimbra,3.0,3.0,3.0,2.5,3.33,2.97
104,104,Grupo José de Mello,Portalegre,3.33,3.5,2.67,2.75,2.67,2.98
105,105,Medinfar,Faro,2.33,2.5,3.0,4.0,2.67,2.9
106,106,Media Capital,Braga,3.0,1.5,3.67,2.5,3.0,2.73
107,107,Galp Energia,Setúbal,2.67,3.5,3.33,2.25,3.67,3.08
108,108,Conservas Ramirez,Viana do Castelo,3.0,1.0,2.33,4.0,2.33,2.53
109,109,Jerónimo Martins,Faro,3.33,2.0,3.33,3.75,1.67,2.82
110,110,Lactogal,Beja,2.67,2.0,3.33,3.0,2.67,2.73
111,111,"CTT Correios de Portugal, S.A. (CTT)",Bragança,1.67,2.5,2.33,3.0,2.33,2.37
112,112,Cofina,Leiria,3.0,3.0,3.0,3.25,3.33,3.12
113,113,Pingo Doce,Guarda,2.33,2.0,2.33,2.25,3.67,2.52
114,114,Galp Energia,Porto,4.33,2.5,3.33,2.75,2.67,3.12
115,115,Galp Energia,Viana do Castelo,4.0,2.0,3.0,2.25,3.33,2.92
116,116,Simoldes,Viseu,3.0,2.0,2.67,3.0,3.33,2.8
117,117,Galp Energia,Coimbra,2.33,3.0,3.67,3.0,2.0,2.8
118,118,Galp Energia,Braga,3.33,3.0,3.33,2.0,3.0,2.93
119,119,Soares da Costa,Lisboa,4.0,4.5,2.67,4.0,3.33,3.7
120,120,Carris,Coimbra,2.33,1.5,2.67,3.5,2.33,2.47
121,121,Ambar – Ideas on Paper S.A.,Évora,2.33,2.0,3.0,2.75,2.0,2.42
122,122,TIMWE,Vila Real,1.67,3.5,3.0,3.5,2.33,2.8
123,123,TAP Air Portugal,Aveiro,3.0,2.5,2.33,3.5,3.67,3.0
124,124,UMM,Castelo Branco,2.33,2.5,2.33,2.5,3.0,2.53
125,125,UMM,Viseu,4.0,3.5,3.0,2.75,3.67,3.38
126,126,TAP Air Portugal,Setúbal,3.0,2.0,3.33,3.25,2.33,2.78
127,127,Cofina,Guarda,2.67,3.0,3.33,2.25,3.33,2.92
128,128,Lactogal,Bragança,2.67,3.0,3.0,2.5,2.67,2.77
129,129,Visabeira,Santarém,2.33,3.0,3.33,3.0,4.0,3.13
130,130,Visabeira,Açores,3.67,2.5,2.67,2.75,2.0,2.72
131,131,Churchill's Port,Setúbal,2.67,3.5,2.33,3.0,3.0,2.9
132,132,Central de Cervejas,Porto,3.0,2.5,3.0,3.25,3.67,3.08
133,133,Montepio,Aveiro,3.33,3.5,3.33,3.0,3.67,3.37
134,134,Quidgest,Madeira,3.33,3.0,2.0,2.5,2.33,2.63
135,135,Continente,Guarda,3.67,3.0,3.33,3.25,2.67,3.18
136,136,Churchill's Port,Porto,2.67,3.0,3.33,2.5,3.33,2.97
137,137,The Navigator Company,Vila Real,2.0,2.5,2.67,3.5,3.33,2.8
138,138,Biotecnol,Vila Real,2.33,2.5,2.33,2.75,3.67,2.72
139,139,Grupo José de Mello,Bragança,2.33,3.0,3.33,2.5,3.0,2.83
140,140,Tupam editores,Évora,3.0,3.5,3.33,2.75,4.0,3.32
141,141,Critical Software,Coimbra,3.0,2.0,3.67,3.25,3.0,2.98
142,142,Montepio,Viana do Castelo,3.33,3.5,2.67,3.0,2.0,2.9
143,143,Churchill's Port,Madeira,3.67,3.0,2.33,2.75,3.0,2.95
144,144,Biotecnol,Évora,4.0,2.5,2.67,3.25,3.33,3.15
145,145,CMS-Helmets,Viana do Castelo,4.0,2.5,3.33,2.75,3.0,3.12
146,146,Redes Energéticas Nacionais (REN),Viana do Castelo,3.67,3.5,3.33,3.0,3.33,3.37
147,147,Simoldes,Vila Real,2.0,3.0,2.67,2.75,1.67,2.42
148,148,Delta Cafés,Setúbal,2.67,2.5,2.33,3.0,3.33,2.77
149,149,Bial,Coimbra,3.0,3.5,3.0,3.0,4.0,3.3
150,150,SAPO,Madeira,2.67,1.0,4.0,3.5,3.33,2.9
151,151,Iberomoldes,Vila Real,2.67,2.0,2.67,2.75,2.33,2.48
152,152,TIMWE,Guarda,2.67,2.0,2.0,1.75,2.0,2.08
153,153,Rádio e Televisão de Portugal,Aveiro,3.33,3.0,2.33,3.0,3.0,2.93
154,154,Renova,Faro,3.67,3.0,3.33,2.5,2.67,3.03
155,155,Corticeira Amorim,Leiria,3.33,2.5,2.67,3.0,3.0,2.9
156,156,Medinfar,Porto,3.67,3.5,3.0,2.75,3.0,3.18
157,157,EFACEC,Coimbra,2.67,3.5,2.33,3.0,3.67,3.03
158,158,Novo Banco,Leiria,2.67,2.0,3.33,2.75,3.67,2.88
159,159,Ironhack,Faro,4.0,2.0,3.0,3.25,3.0,3.05
160,160,Sonae Indústria,Viana do Castelo,2.33,3.0,3.33,4.0,2.33,3.0
161,161,Ironhack,Lisboa,2.67,3.0,3.0,4.0,2.67,3.07
162,162,SIC,Évora,2.67,3.0,2.67,2.75,2.67,2.75
163,163,Chipidea,Viseu,3.0,3.5,3.33,3.5,2.67,3.2
164,164,SIC,Leiria,3.0,2.0,3.33,2.5,3.33,2.83
165,165,Grupo José de Mello,Leiria,3.67,4.0,2.67,2.75,3.33,3.28
166,166,SIC,Braga,4.0,3.0,3.67,1.75,3.0,3.08
167,167,Corticeira Amorim,Portalegre,3.0,3.0,2.67,3.75,3.0,3.08
168,168,Soares da Costa,Madeira,2.67,3.5,2.0,3.0,2.67,2.77
169,169,Impresa,Vila Real,4.33,2.5,2.33,2.75,3.33,3.05
170,170,Tabaqueira,Guarda,2.0,2.0,3.0,2.5,1.67,2.23
171,171,Delta Cafés,Guarda,2.33,2.0,3.33,2.5,3.33,2.7
172,172,Pingo Doce,Faro,3.0,3.0,3.33,2.75,2.67,2.95
173,173,Vista Alegre,Setúbal,3.0,4.5,2.33,3.25,3.0,3.22
174,174,Move Interactive,Leiria,2.0,2.5,3.67,2.75,2.33,2.65
175,175,Sonae Indústria,Coimbra,3.0,3.0,3.0,3.5,2.33,2.97
176,176,Ciberbit,Vila Real,2.0,3.0,2.67,3.5,3.67,2.97
177,177,Novo Banco,Porto,3.67,2.0,3.0,2.75,3.67,3.02
178,178,Caixa Geral de Depósitos,Leiria,3.0,4.0,2.67,2.75,3.67,3.22
179,179,Move Interactive,Portalegre,2.33,3.0,3.0,3.25,3.0,2.92
180,180,Critical Software,Faro,3.0,3.0,3.0,3.0,2.33,2.87
181,181,Tabaqueira,Vila Real,3.0,2.5,1.0,2.25,4.33,2.62
182,182,Churchill's Port,Porto,2.67,4.0,3.67,2.75,2.67,3.15
183,183,Altri,Setúbal,4.0,2.5,2.0,2.75,2.67,2.78
184,184,Logoplaste,Portalegre,2.0,2.5,2.33,2.75,4.0,2.72
185,185,Impresa,Viana do Castelo,3.0,3.5,3.67,3.5,3.33,3.4
186,186,Altri,Évora,3.33,3.0,3.0,2.5,2.33,2.83
187,187,Central de Cervejas,Braga,3.33,2.5,2.33,2.0,3.67,2.77
188,188,Critical Software,Braga,1.67,3.0,2.33,4.0,3.0,2.8
189,189,Banco Comercial Português,Viana do Castelo,2.67,2.0,3.0,2.75,2.0,2.48
190,190,Quidgest,Portalegre,3.33,3.5,2.67,2.75,2.67,2.98
191,191,Chipidea,Leiria,2.67,3.5,3.0,3.0,1.33,2.7
192,192,Biotecnol,Aveiro,3.0,3.5,3.0,3.5,2.33,3.07
193,193,Visabeira,Setúbal,2.67,2.5,3.0,2.5,3.0,2.73
194,194,NOS,Bragança,3.0,3.5,3.0,3.0,4.0,3.3
195,195,Iberomoldes,Lisboa,4.0,4.0,3.0,2.75,3.0,3.35
196,196,Quidgest,Vila Real,3.0,2.5,2.33,3.0,2.33,2.63
197,197,Continente,Aveiro,3.0,4.0,2.33,3.75,2.67,3.15
198,198,Sonae Indústria,Portalegre,3.33,3.5,2.0,2.0,3.0,2.77
199,199,Semapa,Castelo Branco,3.0,3.0,3.0,3.0,3.0,3.0
200,200,Televisão Independente,Santarém,1.67,1.5,3.67,2.25,3.33,2.48
201,201,Sovena Group,Açores,1.33,2.0,2.67,2.75,2.33,2.22
202,202,UMM,Guarda,2.33,2.0,2.0,4.25,2.33,2.58
203,203,Ciberbit,Vila Real,2.67,3.0,4.0,3.5,2.67,3.17
204,204,Unicer Brewery,Açores,2.67,4.0,3.33,2.75,1.67,2.88
205,205,Televisão Independente,Porto,3.33,3.0,2.0,2.25,2.67,2.65
206,206,Central de Cervejas,Porto,3.0,2.5,3.67,2.5,1.67,2.67
207,207,EFACEC,Viseu,2.67,3.0,2.0,3.0,2.67,2.67
208,208,Galp Energia,Braga,3.67,2.5,3.67,2.0,2.67,2.9
209,209,The Navigator Company,Setúbal,2.67,2.0,1.67,2.75,3.0,2.42
210,210,Galp Energia,Viana do Castelo,2.67,3.0,3.0,2.0,2.67,2.67
211,211,Mota-Engil,Madeira,3.0,3.0,2.0,2.25,2.33,2.52
212,212,Simoldes,Lisboa,2.67,2.5,2.0,3.0,3.33,2.7
213,213,Fábrica Nacional de Munições de Armas Ligeiras,Viseu,3.33,2.5,2.33,2.5,3.0,2.73
214,214,Tabaqueira,Guarda,3.67,2.5,1.67,3.0,2.67,2.7
215,215,Ambar – Ideas on Paper S.A.,Setúbal,2.33,3.5,2.67,3.0,3.67,3.03
216,216,Conservas Ramirez,Guarda,3.33,3.0,2.67,3.75,2.33,3.02
217,217,Soares da Costa,Madeira,3.33,2.0,3.33,3.0,2.67,2.87
218,218,Sonae Indústria,Castelo Branco,3.67,4.0,2.67,2.75,2.33,3.08
219,219,Move Interactive,Açores,2.33,3.5,2.67,3.25,3.0,2.95
220,220,Logoplaste,Braga,2.33,3.0,3.0,2.75,1.67,2.55
221,221,Cimpor,Bragança,2.33,4.0,2.67,3.25,2.67,2.98
222,222,Tupam editores,Leiria,2.33,4.0,2.33,3.5,3.0,3.03
223,223,Televisão Independente,Bragança,2.0,1.5,3.33,3.0,3.67,2.7
224,224,Pingo Doce,Porto,4.0,3.0,3.33,3.0,3.33,3.33
225,225,Novo Banco,Coimbra,2.33,2.5,4.33,3.25,2.67,3.02
226,226,Logoplaste,Aveiro,3.0,3.0,2.67,3.25,3.33,3.05
227,227,Portugal Telecom,Porto,3.0,3.5,2.33,2.75,3.0,2.92
228,228,Tupam editores,Beja,3.0,3.0,3.0,3.0,3.33,3.07
229,229,Sonae Indústria,Viseu,2.67,3.0,3.33,3.0,3.67,3.13
230,230,Novo Banco,Évora,2.0,3.5,3.33,3.25,4.0,3.22
231,231,Tranquilidade,Porto,2.67,2.5,2.0,2.25,3.0,2.48
232,232,Uniplaces,Aveiro,2.67,3.0,2.0,1.75,2.67,2.42
233,233,Cofina,Faro,1.67,2.0,2.67,3.75,3.33,2.68
234,234,Grupo José de Mello,Madeira,4.0,3.0,3.67,3.5,2.67,3.37
235,235,Media Capital,Braga,2.67,3.0,3.33,2.75,3.33,3.02
236,236,Jerónimo Martins,Évora,2.67,2.0,2.67,3.5,3.0,2.77
237,237,Televisão Independente,Faro,3.67,3.5,2.33,1.75,3.33,2.92
238,238,Semapa,Bragança,2.0,2.5,2.67,4.0,2.67,2.77
239,239,Sonae,Castelo Branco,3.67,2.0,3.67,2.25,2.67,2.85
240,240,Cimpor,Viseu,3.33,4.0,2.0,3.25,2.0,2.92
241,241,The Navigator Company,Braga,1.67,2.5,3.33,2.75,3.33,2.72
242,242,Churchill's Port,Beja,3.33,3.0,3.0,3.0,3.0,3.07
243,243,Novo Banco,Viseu,2.67,2.0,3.67,2.75,2.67,2.75
244,244,Portugal Telecom,Braga,4.67,4.0,3.33,3.25,3.0,3.65
245,245,MEO,Viseu,2.67,2.0,3.67,3.0,3.33,2.93
246,246,Redes Energéticas Nacionais (REN),Santarém,2.67,3.0,3.0,2.0,3.0,2.73
247,247,Churchill's Port,Setúbal,3.33,2.0,3.67,1.75,3.33,2.82
248,248,Quidgest,Évora,2.67,3.0,3.0,2.75,3.0,2.88
249,249,Banco Comercial Português,Açores,3.33,2.5,4.0,3.25,3.0,3.22
250,250,Impresa,Beja,2.67,1.5,3.0,2.5,3.0,2.53
251,251,Banco Comercial Português,Lisboa,2.0,4.0,2.33,3.0,2.33,2.73
252,252,Continente,Guarda,2.33,3.0,3.67,2.5,2.0,2.7
253,253,Central de Cervejas,Braga,2.33,4.0,3.67,2.75,2.33,3.02
254,254,Visabeira,Portalegre,2.33,2.0,3.33,2.25,3.33,2.65
255,255,MEO,Açores,3.67,3.0,3.33,2.5,1.67,2.83
256,256,Ambar – Ideas on Paper S.A.,Portalegre,3.67,2.5,3.67,2.75,3.33,3.18
257,257,Conservas Ramirez,Santarém,1.67,3.0,3.0,3.0,3.33,2.8
258,258,Medinfar,Porto,2.67,4.5,3.0,2.75,3.0,3.18
259,259,Simoldes,Setúbal,3.67,3.5,3.67,2.5,4.33,3.53
260,260,Ciberbit,Coimbra,2.67,3.0,3.0,3.0,2.67,2.87
261,261,Cimpor,Aveiro,2.33,1.5,3.0,3.25,3.0,2.62
262,262,SIC,Viana do Castelo,2.67,2.5,2.67,2.0,3.33,2.63
263,263,Carris,Viana do Castelo,2.33,2.0,2.67,2.75,3.33,2.62
264,264,Impresa,Portalegre,2.67,2.5,2.33,2.75,3.0,2.65
265,265,Sovena Group,Guarda,2.67,3.0,3.0,3.25,2.33,2.85
266,266,TAP Air Portugal,Madeira,2.0,4.0,3.33,4.0,4.0,3.47
267,267,Televisão Independente,Viana do Castelo,3.0,4.0,3.0,3.25,2.0,3.05
268,268,Martifer,Aveiro,1.67,3.0,2.33,2.75,2.67,2.48
269,269,Montepio,Bragança,2.33,3.5,4.0,3.25,3.67,3.35
270,270,Semapa,Bragança,2.67,2.0,2.33,3.75,2.33,2.62
271,271,Medinfar,Lisboa,3.33,3.0,3.67,3.5,2.67,3.23
272,272,Mota-Engil,Castelo Branco,3.33,4.0,2.33,3.0,4.33,3.4
273,273,Ambar – Ideas on Paper S.A.,Portalegre,2.67,4.0,3.33,3.25,2.33,3.12
274,274,Central de Cervejas,Viseu,3.67,1.5,2.0,3.0,2.33,2.5
275,275,Unicer Brewery,Setúbal,2.33,4.0,2.67,3.0,2.33,2.87
276,276,Novo Banco,Guarda,4.0,2.5,3.67,3.75,2.33,3.25
277,277,Porto Editora,Leiria,4.0,3.0,3.67,3.25,2.67,3.32
278,278,Rádio e Televisão de Portugal,Santarém,3.0,2.5,2.0,3.25,2.0,2.55
279,279,Altri,Aveiro,2.0,4.0,2.67,2.75,2.33,2.75
280,280,Altri,Vila Real,3.33,4.5,2.67,3.0,2.33,3.17
281,281,The Navigator Company,Bragança,3.33,3.5,3.0,2.5,3.33,3.13
282,282,Ambar – Ideas on Paper S.A.,Évora,2.67,3.5,3.0,2.75,2.67,2.92
283,283,Energias de Portugal (EDP),Leiria,3.33,2.0,2.0,3.25,3.0,2.72
284,284,Altri,Viana do Castelo,3.0,3.5,2.33,3.0,3.0,2.97
285,285,Chipidea,Coimbra,2.67,2.5,1.67,3.0,3.0,2.57
286,286,Ciberbit,Açores,3.0,2.5,3.33,2.75,4.67,3.25
287,287,NOS,Évora,3.33,4.5,3.0,3.75,2.0,3.32
288,288,TIMWE,Aveiro,3.33,2.5,3.67,3.75,3.0,3.25
289,289,Delta Cafés,Coimbra,4.0,2.5,2.0,2.5,3.33,2.87
290,290,Televisão Independente,Aveiro,3.67,4.0,1.67,4.25,3.0,3.32
291,291,Medinfar,Viana do Castelo,3.0,1.5,3.0,3.0,3.0,2.7
292,292,The Navigator Company,Braga,4.0,3.5,2.0,3.25,2.67,3.08
293,293,SIC,Madeira,3.67,2.5,3.0,4.0,3.33,3.3
294,294,Soares da Costa,Lisboa,3.67,3.0,3.33,2.75,2.67,3.08
295,295,Pingo Doce,Lisboa,2.33,3.5,2.33,3.0,4.0,3.03
296,296,Media Capital,Faro,2.33,3.0,3.33,3.75,3.33,3.15
297,297,Porto Editora,Portalegre,2.67,3.0,2.0,2.25,2.67,2.52
298,298,Cofina,Castelo Branco,3.33,2.0,3.0,3.0,3.0,2.87
299,299,Semapa,Aveiro,2.67,3.0,3.0,2.0,1.67,2.47
300,300,Lactogal,Açores,3.33,3.0,3.0,3.25,3.33,3.18
301,301,Pingo Doce,Madeira,2.67,2.5,3.0,3.5,3.33,3.0
302,302,Bial,Évora,3.67,3.5,3.33,2.75,3.0,3.25
303,303,UMM,Vila Real,1.67,2.5,3.0,2.5,3.33,2.6
304,304,Altri,Beja,2.67,3.5,3.67,2.0,4.0,3.17
305,305,Chipidea,Faro,3.0,3.0,3.67,3.0,3.0,3.13
306,306,Martifer,Madeira,3.0,2.0,2.67,3.0,2.33,2.6
307,307,Tupam editores,Porto,3.0,2.0,3.33,2.5,3.33,2.83
308,308,Iberomoldes,Aveiro,3.33,3.0,3.33,3.5,3.0,3.23
309,309,NOS,Beja,2.67,4.5,4.0,3.25,3.0,3.48
310,310,Medinfar,Viana do Castelo,2.33,1.5,2.33,4.0,3.0,2.63
311,311,NOS,Aveiro,3.33,1.5,3.0,3.75,3.33,2.98
312,312,Energias de Portugal (EDP),Coimbra,3.67,2.0,2.33,2.25,3.33,2.72
313,313,Semapa,Santarém,1.0,4.0,3.0,3.25,3.0,2.85
314,314,Altri,Guarda,3.33,1.5,3.0,3.25,3.67,2.95
315,315,Cimpor,Viana do Castelo,3.33,3.0,3.0,3.25,3.67,3.25
316,316,Impresa,Portalegre,3.33,3.0,1.67,3.5,3.33,2.97
317,317,Biotecnol,Leiria,2.0,3.5,3.0,3.0,3.67,3.03
318,318,Corticeira Amorim,Portalegre,3.0,3.5,3.67,2.25,3.33,3.15
319,319,Ambar – Ideas on Paper S.A.,Aveiro,3.0,4.0,3.0,2.25,3.33,3.12
320,320,Novo Banco,Lisboa,2.67,4.0,2.33,3.0,2.67,2.93
321,321,Banco Comercial Português,Coimbra,2.67,3.0,3.67,3.25,3.0,3.12
322,322,"CTT Correios de Portugal, S.A. (CTT)",Lisboa,4.0,3.0,3.0,2.75,2.0,2.95
323,323,Iberomoldes,Évora,2.67,3.0,3.33,3.75,2.0,2.95
324,324,Delta Cafés,Madeira,3.0,2.5,2.33,2.75,3.67,2.85
325,325,Quidgest,Madeira,1.33,3.0,1.67,3.75,2.67,2.48
326,326,Rádio e Televisão de Portugal,Santarém,3.67,3.0,3.33,3.25,3.67,3.38
327,327,Corticeira Amorim,Vila Real,2.33,2.5,3.0,3.25,1.33,2.48
328,328,Impresa,Lisboa,3.33,4.5,2.67,2.5,3.0,3.2
329,329,SAPO,Évora,3.67,3.0,2.67,3.0,2.33,2.93
330,330,Rádio e Televisão de Portugal,Bragança,3.33,2.5,3.0,3.25,3.33,3.08
331,331,EFACEC,Faro,2.67,2.5,2.33,2.75,3.67,2.78
332,332,Renova,Évora,2.33,2.5,3.0,3.5,2.67,2.8
333,333,TAP Air Portugal,Lisboa,3.0,3.0,4.0,4.5,3.33,3.57
334,334,Cofina,Porto,3.33,3.0,2.67,3.0,3.0,3.0
335,335,Continente,Beja,3.33,3.0,3.0,3.0,3.33,3.13
336,336,Churchill's Port,Setúbal,2.33,3.5,2.67,2.75,2.33,2.72
337,337,Corticeira Amorim,Portalegre,3.67,3.5,3.33,2.25,3.0,3.15
338,338,Ironhack,Braga,3.33,3.0,3.33,3.25,1.67,2.92
